path,label,label_idx,split
/Users/tushar/Desktop/Can photos/Kirks/IMG_7270.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7320.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Solo/IMG_7381.jpg,Solo,2,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7312.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7354.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7349.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7326.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7294.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7318.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/V/IMG_7195.jpg,V,3,train
/Users/tushar/Desktop/Can photos/V/IMG_7216.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7272.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7248.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7239.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/V/IMG_7342.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7286.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7268.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Solo/IMG_7173.jpg,Solo,2,train
/Users/tushar/Desktop/Can photos/V/IMG_7215.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7319.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7308.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/V/IMG_7217.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7350.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/V/IMG_7332.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7373.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7298.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7351.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7250.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/V/IMG_7199.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7243.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Solo/IMG_7172.jpg,Solo,2,train
/Users/tushar/Desktop/Can photos/V/IMG_7336.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7292.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/V/IMG_7207.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Solo/IMG_7188.jpg,Solo,2,train
/Users/tushar/Desktop/Can photos/V/IMG_7231.jpg,V,3,train
/Users/tushar/Desktop/Can photos/V/IMG_7233.jpg,V,3,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7306.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7260.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Calm&Stormy/IMG_7291.jpg,Calm&Stormy,0,train
/Users/tushar/Desktop/Can photos/Solo/IMG_7186.jpg,Solo,2,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7287.jpg,Kirks,1,train
/Users/tushar/Desktop/Can photos/Kirks/IMG_7261.jpg,Kirks,1,train
